IUCA,Texto Respuesta Bill
58,"Podrás acceder, entre otras opciones, a:
a) Adherir al régimen: ""Alta Monotributo"".
b) Obtener las constancias de Monotributo: ""Constancias/Constancia de CUIT"".
c) Cambiar de domicilio fiscal: ""Datos personales/Domicilios"".
d) Modificar datos, por ejemplo, de actividad, altas o bajas de integrantes del grupo familiar primario, etc.: ""Datos del Monotributo/Modificar datos del Monotributo"".
e) Realizar la recategorización semestral: ""Datos del Monotributo/Recategorización"".
f) Cancelar la inscripción: ""Datos del Monotributo/Darse de baja del Monotributo"".
g) Obtener la credencial para el pago: ""Constancias/Credencial de pago"".
h) Visualizar cuantía y estado de cumplimiento de obligaciones mensuales (pagos, saldos y cálculo de deuda): ""Inicio/Estado de cuenta"".
i) Constituir el domicilio fiscal electrónico: ""Inicio/Domicilio Fiscal Electrónico"".
j) Emitir comprobantes electrónicos: ""Facturación/Factura Electrónica"".
k) Solicita el alta como empleador: ""Empleador/Voy a tener empleados"".


Fuente: AFIP"
59,"Una persona humana residente en el país, que obtenga ingresos provenientes de la locación de inmuebles situados en el exterior, se encuentra habilitada para adherirse o bien para continuar en el Régimen Simplificado para Pequeños Contribuyentes (Monotributo).
Dicha situación será viable, en la medida que se verifiquen los parámetros fijados en el respectivo marco normativo, entre ellos, total de ingresos brutos anuales y cantidad máxima de unidades de explotación.
Fuente: CIT AFIP"
60,"La credencial deberás ser sustituirla en el caso de recategorización y o si realizas modificaciones en los datos de tu Monotributo.
La nueva credencial para el pago -Formulario F. 152 o F. 157, según corresponda-, la obtendrás accediendo al portal Monotributo en la opción ""Datos del monotributo"".

Fuente: Art. 9 RG 4309/18"
61,"Para informar la baja de un adherente a la obra social se deberá:
1. Acceder al portal Monotributo (https://monotributo.afip.gob.ar/Public/landing-monotributo.aspx)
2. Seleccionar el botón ""Comenzar"".
3. Ingresar la CUIT y clave fiscal.
4. Seleccionar el ítem ""Datos del Monotributo""
5. Acceder en el botón ""Modificar mis datos"".
6. Se visualizarán los 5 pasos para realizar la modificación correspondiente. En el paso 4 se accederá a la información relacionada a la Obra social, donde el sistema expondrá el listado de los miembros de la familia incorporados a la obra social con la posibilidad de eliminar los datos del adherente cuya baja se desea realizar.
7. En el último paso se visualizarán la totalidad de los datos ingresados para ser confirmados.
8. Finalmente se obtendrá el F.184 de modificación de datos y la nueva credencial de pago.
Las cotizaciones al Régimen Nacional de Obras Sociales, originadas en la denuncia de integrantes del grupo familiar primario, resultan de pago obligatorio y por el mismo importe, hasta el mes en que el pequeño contribuyente comunique las modificaciones que hubieren tenido lugar.

Fuente: CIT AFIP"
62,"Para modificar la actividad económica deberás ingresar a través la página web www.afip.gob.ar, al servicio con clave fiscal ""Sistema Registral"", luego seleccionar la opción ""Registro Tributario"" y ""Actividades"".
También en dicha opción, se definirá, en caso de registrar más de una actividad, cuál será la principal, presionando el botón ""subir"" o ""bajar"" dependiendo del orden de la misma. Se entenderá que será la principal aquella que tenga número de orden 1.
Debes tener en cuenta que si se realiza el cambio de una actividad, deberás realizar una modificación de datos a los efectos de actualizar su situación en el Monotributo. Para realizar dicha modificación deberá de ingresar al portal ""Monotributo"", en el ítem ""Datos del monotributo"", luego seleccionar el botón ""Modificar mis datos"" y completar los datos solicitados por el sistema.

Fuente: Art. 14 Ley 26.565 y Art. 64 RG 4309/18"
63,"Para realizar la modificación deberás seguir los siguientes pasos:
1. Acceder al portal Monotributo (http://bit.ly/_Monotributo).
2. Seleccionar el botón ""Comenzar"".
3. Ingresar la CUIT y clave fiscal.
4. Seleccionar el ítem ""Datos del Monotributo"".
5. Accede en el botón ""Modificar mis datos"".
6. Completa los datos solicitados por el sistema, en el paso 3 deberás tildar la opción ""Empleado en relación de dependencia"" debiendo además de informar la CUIT de su empleador.
7. El sistema mostrará los datos que introdujiste para que los confirmes.
8. Finalmente obtendrás el F.184 de modificación de datos, y la nueva credencial de pago.
La modificación tendrá efectos a partir del período fiscal indicado en la declaración jurada.


Fuente: CIT AFIP"
64,"Para realizar la modificación deberás seguir los siguientes pasos:
1. Acceder al portal Monotributo (https://monotributo.afip.gob.ar/Public/landing-monotributo.aspx).
2. Seleccionar el botón ""Comenzar"".
3. Ingresar la CUIT y clave fiscal.
4. Seleccionar el ítem ""Datos del Monotributo"".
5. Accede en el botón ""Modificar mis datos"".
6. CompletA los datos solicitados por el sistema, en el paso 3, deberáS tildar la opción ""jubilado"" debiendo además seleccionar la ley por la cual obtuvo el beneficio jubilatorio. (Ley 24.241 ó Ley 18037/38)
7. El sistema los datos que introdujiste para que los confirmes.
8. Finalmente obtendrás el F.184 de modificación de datos, y la nueva credencial de pago.
La modificación tendrá efectos a partir del período fiscal indicado al momento de confeccionar la declaración jurada.


Fuente: CIT AFIP"
65,"Para realizar la modificación deberás seguir los siguientes pasos:
1. Acceder al portal Monotributo (http://bit.ly/_Monotributo).
2. Seleccionar el botón ""Comenzar"".
3. Ingresar la CUIT y clave fiscal.
4. Seleccionar el ítem ""Datos del Monotributo"".
5. Accede en el botón ""Modificar mis datos"".
6. Completa los datos solicitados por el sistema, en el paso 3, deberás tildar la opción ""Aporto a una Caja Previsional Provincia"", debiendo además de informar la CUIIT de la caja previsional. para que los confirmes.
7. El sistema mostrará todos los datos para que los confirmes.
8. Finalmente obtendrás el F.184 de modificación de datos, y la nueva credencial de pago.
La modificación tendrá efectos a partir del período fiscal indicado al momento de confeccionar la declaración jurada.


Fuente: CIT AFIP"
66,"Para poder hacer el cambio de obra social, deberás dirigirte a la sede de la Obra Social por la cual queres hacer el cambio y solicitar allí dicho cambio.
La cobertura de la nueva Obra Social comienza el primer día del tercer mes desde la fecha en que se realizó la opción de cambio. Ninguna Obra Social habilitada para recibir a beneficiarios monotributistas puede rechazar su afiliación.

Fuente: Res. Gral. 576/04 SSS, Decreto 504/98 y art. 69 Decreto 1/10"
67,"Para agregar a un adherente deberás seguir los siguientes pasos:
1. Acceder al portal Monotributo (http://bit.ly/_Monotributo).
2. Seleccionar el botón ""Comenzar"".
3. Ingresar la CUIT y clave fiscal.
4. Seleccionar el ítem ""Datos del Monotributo"".
5. Accede en el botón ""Modificar mis datos"".
6. Completar los datos solicitados por el sistema, en el paso 4 podrás ingresar el número de CUIL del adherente y al presionar el botón ""Buscar"" deberás de informar el vínculo familia (Cónyuge ó Hijo/a ó menor/tutelado).
7. El sistema mostrará todos los datos para que los confirmes.
8. Finalmente obtendrás el F.184 de modificación de datos, y la nueva credencial de pago.
La modificación tendrá efectos a partir del período fiscal indicado al momento de confeccionar la declaración jurada.
Debes tener en cuenta que se le adicionará $ 1.041,22.- por cada adherente que incorpores.

Además, tenes que descargar desde la página www.afip.gob.ar/formularios/ la Declaración Jurada de Salud ""Declaración Jurada de Trabajadores Autónomos/Monotributistas y presentarla, junto con el F184, ante la ANSES."
68,"El cambio de domicilio se realiza a través del sitio Web institucional www.afip.gob.ar , ingresando con ""Clave fiscal"" al servicio ""Sistema Registral"" y accediendo a la opción ""Registro Tributario"", luego debes seleccionar el ítem ""F420/D Declaración de domicilios"".
Una vez presentado el formulario, AFIP procederá a enviarte a través de correo postal una notificación con el ""código de confirmación del domicilio"", el que deberás ser ingresar con carácter obligatorio en el servicio ""Sistema Registral"" opción ""Registro Tributario - Confirmación del Domicilio"" - a los fines de confirmar el alta del domicilio.

Fuente: Art. 29 RG 2109/06"
69,"En caso de que no hayas recibido el código de confirmación del domicilio, deberás dirigirte a la agencia de la AFIP correspondiente al domicilio fiscal que queres declarar.

Deberás presentar el formulario 460/F acompañado de al menos una de las constancias que acrediten la existencia del domicilio fiscal de las que se indican a continuación:
a. Documento nacional de identidad argentino.
b. Certificado de domicilio expedido por autoridad competente.
c. Acta de constatación notarial.
d. Comprobante de un servicio a nombre del contribuyente o responsable.
e. Título de propiedad o contrato de alquiler o de ""leasing"", del inmueble cuyo domicilio se denuncia.
f. Extracto de cuenta bancaria o del resumen de tarjeta de crédito, cuando el solicitante sea el titular de tales servicios.
g. Habilitación o autorización municipal equivalente, cuando la actividad del solicitante se ejecute en inmuebles que requieran de la misma.
h. Certificado de Vivienda Familiar emitido por la Agencia de Administración de Bienes del Estado, entregado por la Administración Nacional de la Seguridad Social (ANSES).
i. Estatuto o contrato social y, en su caso, el acta de directorio o del instrumento emanado del órgano máximo de la sociedad, o instrumento constitutivo inscripto y actualizado, en los casos que el domicilio fiscal declarado coincida con el domicilio legal obrante en el citado documento.

Fuente: AFIP"
70,"Para realizar la recategorización tenes que seguir los siguientes pasos:
1) Ingresar al portal web de Monotributo (http://bit.ly/_Monotributo)
2) Indicar CUIT, clave fiscal y presionar ""Aceptar"".
3) Seleccionar la opción ""Recategorizarme"", (allí también se podrá observar los datos que posee AFIP sobre tu situación tributaria)
4) Seleccionar la opción ""Continuar recategorización"".
5) Completar el formulario de Declaración Jurada 184, informando los nuevos parámetros.
6) Indicar la opción ""Imprimir credencial"".
7) El sistema emitirá el F.184 como comprobante de la recategorización realizada y la nueva Credencial de Pago.
IMPORTANTE: La opción ""Recategorización"" sólo se encontrará disponible hasta el día 20 de los meses de enero y julio que son los meses en los que corresponde realizar la recategorización.


Fuente: CIT AFIP"
71,"Es una obligación que debes cumplir semestralmente cuando tus parámetros sean superiores o inferiores a la categoría declarada. 

Fuente: Art. 9 Ley 26.565"
72,"La recategorización la deberás realizar del 1º al 20 de enero y del 1º al 20 de julio, respecto de cada semestre concluido en junio y diciembre respectivamente.
Fuente: Art. 20 RG 4309/18"
73,"No, no quedas excluido del monotributo. Si superás los límites de la última categoría por anualización, quedás encuadrado en esa última categoría hasta la próxima recategorización semestral. 
Fuente: Art. 15 Decreto 1/10"
74,"Podrás ver tus inconsistencias a resolver con anterioridad a la recategorización, ingresando con tu CUIT y Clave Fiscal al portal para monotributistas (http://bit.ly/_Monotributo).
 
Fuente: CIT AFIP"
75,"En la recategorización deberás considerar, siempre de los 12 meses inmediatos anteriores, los ingresos brutos acumulados, y en caso de que tu actividad la lleves adelante en un local: la energía eléctrica consumida y los alquileres devengados, así como la superficie afectada a la actividad en ese momento

 
Fuente: Art. 8 Ley 26.565 y Art. 15 RG 4309/18"
76," Si aún no transcurrienro 12 meses desde tu inscripción se pueden dar alguna de las siguientes situaciones:
- Antigüedad de 6 meses o mayor: deberás anualizar los parámetros a fin de determinar la recategorización. 
¿Cómo se anualiza?
Deberás sumar los ingresos de los meses transcurridos desde el inicio de actividad, hasta la finalización del semestre calendario por el que te recategorizás, dividí ese importe por la cantidad de dichos meses y multiplicalo por 12.

- Antigüedad menor a 6 meses: te mantenés en la categoría inicial hasta la próxima recategorización.
Fuente: Art. 12 Ley 26.565 y Art. 15 Dto. 1/10"
77,"El importe correspondiente a la nueva categoría, se deberá ingresar a partir del mes siguiente al de la recategorización.
Fuente: Art. 20 RG 4309/18"
78,"No estas obligado a recategorizarte cuando cuando:
- De acuerdo a tus parámetros debas parmenecer en la misma categoría.
- En el caso de inicio de actividades, no hayan transcurrido 6 meses desde el inicio de actividades.
Fuente: Art. 21 RG 4309/18"
79,"Si realizás mal la recategorización u omitas presentar la declaración jurada de recategorización, se te aplicará una multa del 50% del impuesto integrado y el componente previsional que te hubiera correspondido abonar. 
La AFIP procederá a recategorizar de oficio, liquidando la deuda resultante.
En el caso que aceptes la recategorización de oficio, dentro del plazo de 15 días de la notificación, la sanción aplicada quedará reducirá a la mitad.

En caso que procedas a recategorizarte antes que la AFIP te notifique la deuda determinada, quedarás eximido de la sanción prevista.

Fuente: Art. 26 Ley 26.565"
80,"Si de acuerdo a tu actividad, no se deben considerar determinados parámetros, los mismos deberán ser informados con valor 1 (uno).

Fuente: CIT AFIP"
81,"En este caso no se considera una recategorización ya que no se trata de un cambio de categoría sino de régimen.

Fuente: CIT AFIP"
82,"Cuando AFIP constate que no cumpliste con la de recategorización, o que la hiciste pero de manera inexacta procederá a recategorizarte de oficio.
¿Qué significa que me recategoricé de manera inexacta?
Cuando hayas efectuado compras y gastos inherentes al desarrollo de tu actividad, adquirido bienes, realizado gastos de índole personal o tengas acreditaciones bancarias, por un valor que supere el importe de los ingresos brutos anuales máximos admitidos para tu categoría.
¿Cuál será la nueva categoría que se me asignará?
Será la que corresponda al importe de ingresos brutos anuales resultante de la sumatoria entre el monto de las compras y gastos inherentes a la actividad, o el monto de los bienes adquiridos y los gastos de índole personal realizados, o de las acreditaciones bancarias detectadas más el 20% o el 30% de dicho valor, según se trate la actividad de locación, prestación de servicios y/o ejecución de obras, o de venta de cosas muebles, respectivamente.
Fuente: Arts. 22 y 23 RG 4309/18"
83,"Los parámetros a considerar para que proceda la recategorización de oficio serán, las compras y gastos inherentes al desarrollo de la actividad de que se trate, la adquisición de bienes, los gastos de índole personal o acreditaciones bancarias, por un valor que supere el importe de los ingresos brutos anuales máximos admitidos para la categoría en la cual estas encuadrado.
La nueva categoría a asignar será la que corresponda al importe de ingresos brutos anuales resultante de la sumatoria entre el monto de las compras y gastos inherentes a la actividad, o el monto de los bienes adquiridos y los gastos de índole personal realizados, o de las acreditaciones bancarias detectadas más el 20% o el 30% de dicho valor, según se trate la actividad de locación, prestación de servicios y/o ejecución de obras, o de venta de cosas muebles, respectivamente.
Cuando AFIP constate los parámetros mencionados en el primer párrafo, procederá la recategorización de oficio
Fuente: Art. 23 RG 4309/18"
84,"AFIP notificará en tu Domicilio Fiscal Electrónico, en caso de corresponder, el primer día hábil de los meses de agosto y febrero de cada año, el acto resolutivo informando que se te recategorizo de oficio. Accediendo al servicio con clave fiscal ""Monotributo - Recategorización de Oficio - (MOREO)"" podrás consultar los motivos de dicha recategorización.

Fuente: Arts. 26 y 27 RG 4309/18"
85,"Podrás consultar los motivos de la recategorización de oficio accediendo al servicio con clave fiscal ""Monotributo - Recategorización de Oficio - (MOREO)"" .

Fuente: Arts. 26 y 27 RG 4309/18"
86,"Confirmada la decisión administrativa, la recategorización de oficio producirá efectos a partir del segundo mes inmediato siguiente al último mes del semestre calendario respectivo, y las obligaciones de pago resultantes serán de aplicación al período comprendido entre el primer día del mes siguiente al de la recategorización y el último día del mes en que deba efectuarse la siguiente recategorización.
Deberás sustituir la credencial de pago e imprimir, de corresponder, el Formulario Nº 960/D - ""Data Fiscal"" con tu nueva categoría de revista.
Fuente: Art. 32 RG 4309/18"
87,"Se podrá interponer el recurso de apelación previsto en el Artículo 74 del Decreto 1397/79, contra:
a) La recategorización por fiscalización presencial, presentando un escrito ante el funcionario que dictó el acto recurrido.
b) La recategorización de oficio por controles sistémicos, ingresando al servicio con clave fiscal ""Monotributo - Recategorización de Oficio- (MOREO)"", opción ""Presentación del recurso de apelación Art. 74 Decreto N° 1397/79"", o a través del portal para monotributistas (monotributo.afip.gob.ar).
El aludido recurso de apelación deberá interponerse dentro de los 15 días posteriores a la notificación de la recategorización de oficio.
Como constancia de la presentación a través del servicio web, el sistema emitirá un acuse de recibo y le asignará un número de solicitud, considerándose admitido formalmente el recurso.
De comprobarse errores, inconsistencias o archivos defectuosos, la presentación será rechazada automáticamente, generándose una constancia de tal situación.
El solicitante podrá efectuar el seguimiento de su presentación mediante el mencionado servicio web, opción ""Consultar estado de apelación Art. 74 Decreto N° 1397/79"" o desistir del referido recurso accediendo a la opción ""Desistir del recurso de apelación Art. 74 Decreto N° 1397/79"".

Fuente: Arts. 28 y 29 RG 4309/18"
88,"El funcionario o inspector actuante notificará al contribuyente y/o responsable, lo siguiente:
a) El incumplimiento a la obligación de recategorización, o que la recategorización cumplida y los elementos que acreditan la recategorización de oficio.

b) La categoría determinada.

c) La liquidación de la deuda en concepto de diferencias de impuesto integrado y cotización previsional, con más sus accesorios.

d) La referencia a que la conducta observada encuadra en la infracción del 50% del impuesto integrado y de la cotización previsional que les hubiera correspondido abonar, por la omisión del el pago del tributo que les hubiere correspondido, prevista en el inciso b) del artículo 26 de la Ley de Monotributo, y que, si acepta la liquidación practicada y se recategoriza voluntariamente, quedará eximido de dicha sanción.
El contribuyente y/o responsable podrá, en el mismo acto de la notificación o dentro de los 10 días posteriores, presentar formalmente su descargo indicando los elementos de juicio que hacen a su derecho.
El juez administrativo interviniente -previa evaluación del descargo presentado y del resultado de las medidas para mejor proveer que hubiere dispuesto, en su caso- dictará resolución disponiendo, según corresponda:

1. La recategorización del pequeño contribuyente, indicando:

a) La fecha a partir de la cual operará la misma.
b) Los montos adeudados en concepto de impuesto integrado, cotización previsional y accesorios, acompañando la liquidación practicada.
c) La sanción aplicada, haciéndole saber que si acepta la recategorización practicada dentro del plazo de 15 días de su notificación, dicha sanción quedará reducida de pleno derecho a la mitad.

2. El archivo de las actuaciones.
No se emitirá la resolución si el contribuyente se recategoriza correctamente y de manera voluntaria con anterioridad al dictado de la misma.

Fuente: Art. 25 RG 4309/18"
89,"Si, podras interponer el recurso de apelación ante el Director General, previsto en el artículo 74 del decreto 1397/1979.
El escrito respectivo deberá ser presentado ante el funcionario que dictó el acto recurrido, dentro de los 15 días de su notificación.
Fuente: Arts. 28 y 56 RG 4309/18"
90,"Podes ser Monotribustistas si:
- Sos una persona humana que vende algún producto o servicio, como también si realizas alguna actividad primaria.
- Integras una cooperativa de trabajo.
- Formás parte de una sucesión indivisa que continúa realizando la actividad de una persona física fallecida que fue monotributista hasta que finalice el mes en que se dicte la declaratoria de herederos o se declare la validez del testamento que verifique la misma finalidad o se cumpla un año dese el fallecimiento del causante, lo que suceda primero.

Fuente: Art. 2 Ley 26.565"
91,"Para poder adherir al Monotributo tenes que cumplir con algunos requisitos, ellos son:
1)Que en los doce meses anteriores anteriores a la fecha de adhesión hayas obtenido, en el caso que tu actividad sea de prestación de servicio, ingresos brutos inferiores a $ 1.739.493,79 y en el caso de venta de cosas muebles $ 2.609.240,69.
2) Que en el mismo período de doce meses indicado en el punto 1, en el caso de que tu actividad la lleves a cabo en un local, no superes los parámetros máximos de las magnitudes físicas, y alquileres devengados que se establecen para la categorización, a los efectos del pago del impuesto integrado que les correspondiera realizar.
3) Que el precio máximo unitario de venta de tus productos no supere los $29.119,56.
4) No haber realizado importaciones de cosas muebles y/o servicios para su comercialización posterior, durante los últimos 12 meses.
5)  No lleves adelante más de tres 3 actividades simultáneas o tenés más de 3 locales.

Fuente: Art. 2 Ley 26.565"
92,"No se encuentran comprendidos en el Régimen de Monotributo los ingresos provenientes de prestaciones e inversiones financieras, compraventa de valores mobiliarios y de participaciones en las utilidades de cualquier sociedad no incluida en el mismo.


Fuente: Art. 1 Decreto 1/2010"
93,"Si, en los últimos doce meses del año calendario realizaste importaciones de cosas muebles y/o de servicios para su comercialización posterior, no podrás adherir al Monotibuto, ya que no cumplís con uno de los requisitos que establece la Ley.
Fuente: Art. 2 Ley 26.565"
94,"Podrás realizar exportaciones siendo monotributista ya que las mismas no se encuentran excluidas del regimen.
Fuente: Ley 26.565"
95,"En la medida que la actividad encuadrada en el Monotributo cumpla con los requisitos para optar por el régimen, puede mantener la inscripción en el mismo.

Por otra parte, ante la situación planteada, podrá mantener su inscripción en el Régimen General por la actividad exenta en IVA - tributando Impuesto a las Ganancias por las rentas obtenidas - , no obstante lo cual deberá considerar la totalidad de los ingresos brutos obtenidos a los efectos de su categorización en el Monotributo así como su consideración para la determinación de la exclusión en el citado régimen, a excepción de los indicados en el párrafo siguiente.
Cuando los ingresos obtenidos por la actividad del Régimen General - exenta en IVA - estén originados en el ejercicio de la dirección, administración, conducción de sociedades no comprendidas en el Monotributo, no deberán computarse a los fines de su categorización, recategorización o exclusión en el mencionado Monotributo. A modo de aclaración, se mencionan las actividades exentas cuyos ingresos brutos no resultan computables:

- Director de SA.

- Socio Gerente de SRL.
Fuente: CIT AFIP"
96,"Como Monotributista podes tener empleados. Recordá que por tus empleados deberás realizar los aportes y contribuciones según lo indica el Régimen General de Seguridad Social.

Fuente: Art. 38 Anexo Ley 24.977"
97,"Podrás optar por inscribirse como Monotributista siempre y cuando cumplas con los parámetros establecidos por el régimen.
Cuando ya no lleves adelante las actividades, deberás solicitar la correspondiente baja.
Fuente: Art. 8 Ley 26.565"
98,"No, el Regimen de Monotributo no esta previsto para personas que residan en el exterior.
Fuente: Ley 26.565"
99,"Si trabajas en relación de dependendia y realizas otra actividad de forma indipendiente podes adherir por esta actividad al Monotributo. No son incompatibles estos regimenes.
Al momento de adherir al Monotributo debes aclarar que trabajas en relación de dependencia, por lo que no pagaras los conceptos correspondientes a Jubilación y Obra Social.
Fuente: Art. 40 Ley 26.565"
100,"Si por alguna de tus actividades te corresponde incorporarte al Régimen General e inscribirte en el Impuesto al Valor Agregado, no podrás conservar tu condición de Monotributista.  
Fuente: Art. 1 Decreto 1/2010"
101,"No vas a podar optar por incribirte en el Monotributo por esta actividad, ya que se trata de una operación de venta y no cumplís con la condición de que el precio unitario de venta sea inferior o igual a $19.269,14. En este caso te corresponde incribirte en Regimen General."
102,"Podrá adherir al Monotributo siempre que cumpla con los siguientes requisitos:
1)Que en los doce meses anteriores anteriores a la fecha de adhesión hayas obtenido, en el caso que tu actividad sea de prestación de servicio, ingresos brutos inferiores a $ 1.739.493,79 y en el caso de venta de cosas muebles $ 2.609.240,69.
2) Que en el mismo período de doce meses indicado en el punto 1, en el caso de que tu actividad la lleves a cabo en un local, no superes los parámetros máximos de las magnitudes físicas, y alquileres devengados que se establecen para la categorización, a los efectos del pago del impuesto integrado que les correspondiera realizar.
3) Que el precio máximo unitario de venta de tus productos no supere los $29.119,56.
4) No haber realizado importaciones de cosas muebles y/o servicios para su comercialización posterior, durante los últimos 12 meses.
5)  No lleves adelante más de tres 3 actividades simultáneas o tenés más de 3 locales.

Fuente: Art. 2 Ley 26.565"
103,"Si, puede ser monotributista.
Fuente: Art. 47 Ley 26.565"
104,"Atento lo previsto en los artículos 284, siguientes y concordantes de la Ley General de Sociedades Nº 19.550, las funciones de los síndicos responden, entre otras, a la verificación y fiscalización de la administración de la sociedad, como así también controlar que los órganos sociales den debido cumplimiento a la ley, estatuto, reglamento y decisiones asambleístas. Sentado ello, podrán hacer uso de la opción para el Régimen Simplificado (Monotributo), aquellos sujetos cuyos ingresos provengan del ejercicio de las funciones de síndicos societarios, atento a no encuadrar en lo dispuesto en el artículo 4 del Decreto 1/2010.

Fuente: CIT AFIP"
105,"No podrá adherirse al monotributo ya que no desarrolla ninguna de las actividades comprendidas en el art. 2 de la Ley 26.565, por la cual se considera pequeño contribuyente a las personas físicas que realicen venta de cosas muebles, locaciones y/o prestaciones de servicios, o integren cooperativas de trabajo.
En lo expuesto precedentemente no se encuentra contemplada la cesión de derechos de propiedad intelectual.

Fuente: CIT AFIP"
106,"Para determinar la cantidad de unidades de explotación a los efectos de la exclusión o no del Monotributo, resulta relevante la integridad que las partidas conforman entre si, es decir, que las mismas se encuentren dispuestas en forma contigua y a su vez representen para el locador una sola fuente de producción de ingresos.

En conclusión, cuando las parcelas integran un todo, de modo tal que las mismas puedan ser entendidas como una sola fuente de ingresos, esto es, que además de tratarse de parcelas contiguas, son alquiladas a un mismo locatario no pudiéndose identificar el valor del alquiler de cada una de ellas, según el respectivo contrato, cabe considerar a los efectos de la exclusión del Régimen Simplificado, que las tales partidas inmobiliarias rurales alquiladas constituyen una unidad de explotación.


Fuente: Asesor Impositivo"
107,"En caso de ser monotributista y que te corresponda pagar Impuesto a los Bienes Personales, deberás ingresar con clave fiscal a http://bit.ly/_AFIP y luego al servicio ""Bienes Personales Web"".
1) En nueva declaración jurada: iniciar mi declaración jurada.
2) Allí podrás registrar tus bienes: inmuebles, derechos reales, automotores y otros rodados, dinero y depósito de dinero, títulos, acciones, cuotas o participaciones sociales, patrimonio de empresas y explotaciones unipersonales, créditos y debentures, derechos de propiedad científica, literaria o artística, marcas, patentes y licencias, otros bienes y objetos personales y del hogar.
3) Luego de acuerdo a lo registrado, figurará el impuesto determinado.
4) Y finalmente figurará el saldo resultante a pagar, donde permite establecer las retenciones o percepciones que nos realizaron. 
5) Para finalizar, hacer click en ""Validar datos"" y luego en ""Presentar Declaracón Jurada"".

Fuente: Arts. 1 y 2 RG 4052/17"
108,"Para determinar la cantidad de fuentes de ingreso, primero se deben sumar las unidades de explotación y luego las actividades económicas desarrolladas que no posean unidades de explotación.
Por lo tanto en tu caso, serán solamente dos unidades de explotaciones (el local existente y el que estás por abrir), y de esta manera, no quedás excluido del monotributo.

Fuente: Art. 27 Decreto 1/10"
109,"Si sos monotributista deberás presentar la declaración jurada del impuesto a las ganancias en los siguientes casos:
a) Cuando te hayas adherido al monotributo con posterioridad al inicio del año calendario y se hayan desarrollado actividades sujetas al impuesto a las ganancias con anterioridad a la fecha de adhesión al monotributo.
b) Cuando debas continuar cumpliendo tus obligaciones de determinación y/o ingreso del impuesto, respecto de actividades no incluidas en el Monotributo, con independencia de tu adhesión al mismo.

Fuente: Art. 74 RG 4309/18"
110,"Si sos responsable inscripto en IVA, podrás optar por adherirte al monotributo en cualquier momento, siempre y cuando, en el caso de estar inscripto en IVA por haber sido excluido del monotributo, deberán haber pasado 3 años calendario desde el momento de la exclusión.

Fuente: CIT AFIP"
111,"Si transcurridos 6 meses desde el alta en el monotributo, debes anualizar tus ingresos brutos y energía eléctrica y superás el máximo establecido para la categoría más alta ($260.9240,69 y 20.000 Kw respectivamente), podrás permanecer en el monotributo en la última categoría hasta la próxima recategorización.

Fuente: Art. 15 Decreto 1/10"
112,"Si ejercés más de una actividad y una de ellas está encuadrada en el monotributo podrás permanecer en él. Si otra de tus actividades está encuadrada en el régimen general de IVA podrás mantener tu inscripción en el mismo, tributando Impuesto a las Ganancias por las rentas obtenidas.
Tenés que tener en cuenta que deberás considerar la totalidad de los ingresos brutos obtenidos para la categorización en el Monotributo, excepto cuando las actividades se traten del ejercicio de la dirección, administración, conducción de sociedades no comprendidas en el Monotributo.

Fuente: CIT AFIP"
113,"No podrás adherirte al monotributo por la renta presunta, ya que esta activadd no es una unidad de explotación y/o actividad económica para el monotributo.

Fuente: Art. 17 Decreto 1/10"
114,"Para adherirte al monotributo como 
1) Solicitar CUIT del condminio para luego informarla al momento de la adhesión de los condóminos.
2) Solicitar CUIT de los condóminos.
3) Inscripción como monotributista de cada condómino a través de: http://bit.ly/_Monotributo"
115,"Los condominios no pueden adherirse al Monotributo desde el 01/06/2018.
No obstante, cada condómino puede adherir en forma individual al Monotributo en la medida que cumplan con las condiciones previstas para la adhesión, categorización y permanencia en el mismo, considerando la parte que le corresponda sobre los parámetros que resulten aplicables.
Al momento de adhesión se deberá informar el porcentaje atribuible de participación en el condominio, junto a los datos identificatorios que permitan individualizar a este último y a los restantes condóminos integrantes del mismo. A tal efecto, deberá solicitarse previamente la CUIT del condominio para su información al momento de la adhesión de los condóminos.
Es requisito, que todos los condóminos a los que resulten atribuibles los ingresos provenientes de la actividad de locación de cosas muebles o inmuebles en condominio, adhieran en forma individual al Régimen por todas las locaciones del mismo condominio.

Fuente: Art. 2 Anexo Ley 24.977, Art. 5 Dto. 1/10 y Arts. 5 y 7 RG 4309/18"
116,"Podrás pagar en efectivo si sos: pequeños contribuyente inscripto en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social, asociado a cooperativas de trabajo o adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente.


Fuente: Art. 36 RG 4309/18"
117,"Deberás presentar el siguiente formulario para pagar en efectivo, según cómo estés inscripto:
- F. 152: Pequeños contribuyentes inscriptos en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social y Asociados a cooperativas de trabajo
- F. 157: Adheridos al Régimen de Inclusión Social y Promoción del Trabajo Independiente.                                                         

Fuente: Arts. 8 y 36 RG 4309/18"
